timestamp,step,elapsed_s,temp_c,error_c,heater_norm,pwm_cmd,esp_safety,host_safety,phase,kp,ki,kd,ramp_loss,approach_loss,steady_loss
2026-04-06T22:34:54,0,0.001,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:34:56,1,2.331,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:34:57,2,3.865,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:34:59,3,5.299,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:00,4,6.734,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:02,5,8.269,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:03,6,10.01,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:05,7,11.443,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:07,8,12.876,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:08,9,14.821,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:10,10,16.258,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:12,11,17.791,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:14,12,19.635,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:15,13,21.581,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:17,14,23.218,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:18,15,25.062,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:20,16,26.497,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:22,17,28.341,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:24,18,30.185,28.25,8.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:25,19,31.623,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:27,20,33.458,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:29,21,35.302,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:31,22,37.145,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:32,23,38.581,28.3125,8.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:34,24,40.421,28.375,8.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:36,25,41.959,28.375,8.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:38,26,43.904,28.375,8.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:40,27,45.746,28.375,8.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:42,28,47.999,28.4375,8.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:44,29,50.048,28.5,8.5,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:45,30,51.583,28.5,8.5,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:47,31,53.222,28.5625,8.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:49,32,54.656,28.5625,8.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:50,33,56.604,28.5625,8.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:52,34,58.137,28.5625,8.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:54,35,59.878,28.625,8.375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:56,36,62.336,28.625,8.375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:57,37,63.782,28.6875,8.3125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:35:59,38,65.199,28.75,8.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,,,
2026-04-06T22:36:01,39,66.644,28.75,8.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.7235103845596313,,
2026-04-06T22:36:02,40,68.693,28.8125,8.1875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.5003482699394226,,
2026-04-06T22:36:04,41,70.123,28.8125,8.1875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.29078033566474915,,
2026-04-06T22:36:06,42,71.657,28.875,8.125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.2506985664367676,,
2026-04-06T22:36:08,43,73.806,28.9375,8.0625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.1704489141702652,,
2026-04-06T22:36:10,44,75.547,29.0,8.0,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.13908973336219788,,
2026-04-06T22:36:12,45,77.8,29.0625,7.9375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.14883536100387573,,
2026-04-06T22:36:14,46,79.776,29.125,7.875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.11353974789381027,,
2026-04-06T22:36:15,47,81.692,29.1875,7.8125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.030589310452342033,,
2026-04-06T22:36:18,48,83.434,29.25,7.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.08634020388126373,,
2026-04-06T22:36:19,49,85.583,29.3125,7.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.08022939413785934,,
2026-04-06T22:36:21,50,87.231,29.375,7.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.05514983460307121,,
2026-04-06T22:36:22,51,88.656,29.4375,7.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.06139429658651352,,
2026-04-06T22:36:24,52,90.091,29.4375,7.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.08157990127801895,,
2026-04-06T22:36:25,53,92.034,29.5,7.5,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.05349135398864746,,
2026-04-06T22:36:27,54,93.468,29.5625,7.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.0372677817940712,,
2026-04-06T22:36:29,55,95.311,29.625,7.375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.04026588052511215,,
2026-04-06T22:36:30,56,96.746,29.6875,7.3125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.054037824273109436,,
2026-04-06T22:36:32,57,98.176,29.75,7.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.03996545448899269,,
2026-04-06T22:36:33,58,99.578,29.8125,7.1875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.05640534311532974,,
2026-04-06T22:36:35,59,101.045,29.875,7.125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.021494444459676743,,
2026-04-06T22:36:36,60,102.888,29.9375,7.0625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.021330544725060463,,
2026-04-06T22:36:38,61,104.424,30.0,7.0,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.0500810369849205,,
2026-04-06T22:36:40,62,106.267,30.0625,6.9375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.03635986149311066,,
2026-04-06T22:36:42,63,108.216,30.125,6.875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.03358419984579086,,
2026-04-06T22:36:44,64,110.075,30.25,6.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.022015267983078957,,
2026-04-06T22:36:45,65,111.802,30.3125,6.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.035757679492235184,,
2026-04-06T22:36:47,66,113.248,30.375,6.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.041050221771001816,,
2026-04-06T22:36:48,67,115.073,30.4375,6.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.02853010781109333,,
2026-04-06T22:36:51,68,116.508,30.5,6.5,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.04441290348768234,,
2026-04-06T22:36:53,69,118.66,30.5625,6.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.024883361533284187,,
2026-04-06T22:36:55,70,120.915,30.6875,6.3125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.025351833552122116,,
2026-04-06T22:36:57,71,122.723,30.75,6.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.02010473608970642,,
2026-04-06T22:36:58,72,124.58,30.875,6.125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.008965563960373402,,
2026-04-06T22:37:00,73,126.03,30.9375,6.0625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.0263567715883255,,
2026-04-06T22:37:02,74,127.773,31.0,6.0,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.03470294177532196,,
2026-04-06T22:37:04,75,129.719,31.0625,5.9375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.040144529193639755,,
2026-04-06T22:37:05,76,131.769,31.125,5.875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.016199054196476936,,
2026-04-06T22:37:08,77,133.303,31.1875,5.8125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.0246290136128664,,
2026-04-06T22:37:10,78,135.658,31.25,5.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.022668376564979553,,
2026-04-06T22:37:11,79,137.604,31.375,5.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.011911316774785519,,
2026-04-06T22:37:13,80,139.469,31.4375,5.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.009325247257947922,,
2026-04-06T22:37:15,81,141.404,31.5625,5.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.010345187969505787,,
2026-04-06T22:37:18,82,143.352,31.625,5.375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.013566343113780022,,
2026-04-06T22:37:19,83,145.691,31.75,5.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.023969022557139397,,
2026-04-06T22:37:21,84,147.21,31.8125,5.1875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.011136692948639393,,
2026-04-06T22:37:23,85,148.98,31.875,5.125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.008321529254317284,,
2026-04-06T22:37:25,86,151.223,32.0,5.0,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.008169514127075672,,
2026-04-06T22:37:27,87,153.166,32.125,4.875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.004140868782997131,,
2026-04-06T22:37:29,88,154.935,32.1875,4.8125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.01567249558866024,,
2026-04-06T22:37:30,89,156.956,32.3125,4.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.017311567440629005,,
2026-04-06T22:37:32,90,158.491,32.375,4.625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.013302355073392391,,
2026-04-06T22:37:34,91,160.445,32.4375,4.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.010358916595578194,,
2026-04-06T22:37:36,92,162.522,32.5625,4.4375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.02014748565852642,,
2026-04-06T22:37:37,93,163.997,32.6875,4.3125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.016882792115211487,,
2026-04-06T22:37:39,94,165.484,32.75,4.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.012467560358345509,,
2026-04-06T22:37:41,95,167.329,32.8125,4.1875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.0037919480819255114,,
2026-04-06T22:37:43,96,169.165,32.9375,4.0625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.009512107819318771,,
2026-04-06T22:37:45,97,170.678,33.0,4.0,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.01864584907889366,,
2026-04-06T22:37:47,98,172.828,33.125,3.875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.002246200805529952,,
2026-04-06T22:37:49,99,174.67,33.1875,3.8125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.010605154559016228,,
2026-04-06T22:37:50,100,176.618,33.25,3.75,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.0038483659736812115,,
2026-04-06T22:37:52,101,178.093,33.3125,3.6875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.012063836678862572,,
2026-04-06T22:37:54,102,179.823,33.4375,3.5625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.04731050133705139,,
2026-04-06T22:37:56,103,181.838,33.5,3.5,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.013015935197472572,,
2026-04-06T22:37:57,104,183.58,33.625,3.375,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.007976123131811619,,
2026-04-06T22:37:59,105,185.32,33.6875,3.3125,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.004260716028511524,,
2026-04-06T22:38:00,106,186.754,33.75,3.25,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.01025011483579874,,
2026-04-06T22:38:02,107,188.29,33.8125,3.1875,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.009940188378095627,,
2026-04-06T22:38:04,108,190.133,33.9375,3.0625,1.0,125,0,0,ramp_up,15.0,2.0,400.0,0.008645419031381607,,
2026-04-06T22:38:06,109,191.874,34.0,3.0,1.0,125,0,0,approach,8.0,1.0,250.0,0.06619119644165039,,
2026-04-06T22:38:07,110,193.819,34.0625,2.9375,1.0,125,0,0,approach,8.0,1.0,250.0,0.018976453691720963,,
2026-04-06T22:38:09,111,195.356,34.125,2.875,1.0,125,0,0,approach,8.0,1.0,250.0,0.007451503071933985,,
2026-04-06T22:38:12,112,197.301,34.25,2.75,1.0,125,0,0,approach,8.0,1.0,250.0,0.03684455528855324,,
2026-04-06T22:38:13,113,199.554,34.3125,2.6875,1.0,125,0,0,approach,8.0,1.0,250.0,0.01717558316886425,,
2026-04-06T22:38:15,114,201.5,34.375,2.625,1.0,125,0,0,approach,8.0,1.0,250.0,0.020619217306375504,,
2026-04-06T22:38:17,115,203.454,34.5,2.5,1.0,125,0,0,approach,8.0,1.0,250.0,0.048222288489341736,,
2026-04-06T22:38:19,116,205.288,34.5625,2.4375,1.0,125,0,0,approach,8.0,1.0,250.0,0.0799543485045433,,
2026-04-06T22:38:20,117,207.029,34.625,2.375,1.0,125,0,0,approach,8.0,1.0,250.0,0.0012886797776445746,,
2026-04-06T22:38:22,118,208.462,34.6875,2.3125,1.0,125,0,0,approach,8.0,1.0,250.0,0.015704486519098282,,
2026-04-06T22:38:25,119,210.511,34.75,2.25,1.0,125,0,0,approach,8.0,1.0,250.0,0.012577435933053493,,
2026-04-06T22:38:26,120,212.628,34.8125,2.1875,1.0,125,0,0,approach,8.0,1.0,250.0,0.012947519309818745,,
2026-04-06T22:38:28,121,214.299,34.875,2.125,0.92985,116,0,0,approach,8.0,1.0,250.0,0.0063638146966695786,,
2026-04-06T22:38:29,122,215.732,34.9375,2.0625,0.0,0,0,0,approach,8.0,1.0,250.0,0.007330587599426508,,
2026-04-06T22:38:31,123,217.166,35.0,2.0,0.0,0,0,0,approach,8.0,1.0,250.0,0.002541522728279233,,
2026-04-06T22:38:33,124,218.703,35.0625,1.9375,0.0,0,0,0,approach,8.0,1.0,250.0,0.006310595665127039,,
2026-04-06T22:38:34,125,220.558,35.125,1.875,0.0,0,0,0,approach,8.0,1.0,250.0,0.00455612875521183,,
2026-04-06T22:38:36,126,222.503,35.25,1.75,0.0,0,0,0,approach,8.0,1.0,250.0,0.006564713548868895,,
2026-04-06T22:38:38,127,224.13,35.3125,1.6875,0.0,0,0,0,approach,8.0,1.0,250.0,0.009687335230410099,,
2026-04-06T22:38:39,128,225.871,35.375,1.625,0.0,0,0,0,approach,8.0,1.0,250.0,0.006094077136367559,,
2026-04-06T22:38:41,129,227.305,35.5,1.5,0.0,0,0,0,approach,8.0,1.0,250.0,0.0026780785992741585,,
2026-04-06T22:38:43,130,229.148,35.5625,1.4375,0.0,0,0,0,approach,8.0,1.0,250.0,0.0070671699941158295,,
2026-04-06T22:38:45,131,231.101,35.625,1.375,0.0,0,0,0,approach,8.0,1.0,250.0,0.018667245283722878,,
2026-04-06T22:38:46,132,232.937,35.6875,1.3125,0.0,0,0,0,approach,8.0,1.0,250.0,0.013932990841567516,,
2026-04-06T22:38:48,133,234.371,35.75,1.25,0.0,0,0,0,approach,8.0,1.0,250.0,0.0023138318210840225,,
2026-04-06T22:38:50,134,235.92,35.8125,1.1875,0.0,0,0,0,approach,8.0,1.0,250.0,0.005212813150137663,,
2026-04-06T22:38:51,135,237.647,35.875,1.125,0.0,0,0,0,approach,8.0,1.0,250.0,0.02303534373641014,,
2026-04-06T22:38:52,136,239.08,35.9375,1.0625,0.0,0,0,0,approach,8.0,1.0,250.0,0.014915554784238338,,
2026-04-06T22:38:55,137,240.524,36.0,1.0,0.0,0,0,0,approach,8.0,1.0,250.0,0.012451392598450184,,
2026-04-06T22:38:56,138,242.567,36.0625,0.9375,0.0,0,0,0,approach,8.0,1.0,250.0,0.013930464163422585,,
2026-04-06T22:38:58,139,244.405,36.125,0.875,0.0,0,0,0,approach,8.0,1.0,250.0,0.011565757915377617,,
2026-04-06T22:38:59,140,245.838,36.1875,0.8125,0.0,0,0,0,approach,8.0,1.0,250.0,0.002197839319705963,,
2026-04-06T22:39:01,141,247.477,36.25,0.75,0.0,0,0,0,approach,8.0,1.0,250.0,0.004967884160578251,,
2026-04-06T22:39:03,142,249.326,36.3125,0.6875,0.0,0,0,0,approach,8.0,1.0,250.0,0.04816268011927605,,
2026-04-06T22:39:05,143,251.184,36.375,0.625,0.0,0,0,0,approach,8.0,1.0,250.0,0.005831398535519838,,
2026-04-06T22:39:07,144,253.076,36.4375,0.5625,0.0,0,0,0,approach,8.0,1.0,250.0,0.013378896750509739,,
2026-04-06T22:39:09,145,254.851,36.5625,0.4375,0.0,0,0,0,approach,8.0,1.0,250.0,0.05417690798640251,,
2026-04-06T22:39:10,146,256.796,36.625,0.375,0.0,0,0,0,approach,8.0,1.0,250.0,0.002659730613231659,,
2026-04-06T22:39:12,147,258.332,36.6875,0.3125,0.0,0,0,0,approach,8.0,1.0,250.0,0.005993066821247339,1.675140142440796,
2026-04-06T22:39:14,148,260.074,36.6875,0.3125,0.0,0,0,0,approach,8.0,1.0,250.0,0.002882826142013073,1.362985610961914,
2026-04-06T22:39:16,149,261.919,36.75,0.25,0.0,0,0,0,approach,8.0,1.0,250.0,0.031291380524635315,1.1942243576049805,
2026-04-06T22:39:17,150,263.777,36.8125,0.1875,1.0,125,0,0,steady_state,4.0,0.5,120.0,0.008484665304422379,1.1607036590576172,
2026-04-06T22:39:19,151,265.179,36.875,0.125,1.0,125,0,0,steady_state,4.0,0.5,120.0,0.004921488463878632,1.340029239654541,
2026-04-06T22:39:20,152,266.628,36.9375,0.0625,0.70375,88,0,0,steady_state,4.0,0.5,120.0,0.027324870228767395,1.012373924255371,
2026-04-06T22:39:22,153,268.062,36.9375,0.0625,0.64738,81,0,0,steady_state,4.0,0.5,120.0,0.003622721880674362,1.0010182857513428,
2026-04-06T22:39:24,154,269.802,37.0,0.0,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.011834871023893356,0.9709216356277466,
2026-04-06T22:39:25,155,271.645,37.0625,-0.0625,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.019139405339956284,0.9926100969314575,
2026-04-06T22:39:27,156,273.489,37.0625,-0.0625,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.00819089449942112,0.7958341836929321,
2026-04-06T22:39:29,157,275.34,37.125,-0.125,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.015055196359753609,0.8333652019500732,
2026-04-06T22:39:31,158,277.178,37.125,-0.125,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.07221938669681549,0.6843627095222473,
2026-04-06T22:39:33,159,278.711,37.125,-0.125,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.007292968221008778,0.7321757674217224,
2026-04-06T22:39:34,160,280.657,37.1875,-0.1875,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.001953717553988099,0.7086068987846375,
2026-04-06T22:39:37,161,282.397,37.1875,-0.1875,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.03182224929332733,0.5808550119400024,
2026-04-06T22:39:38,162,284.753,37.1875,-0.1875,0.0,0,0,0,steady_state,4.0,0.5,120.0,0.007461774628609419,0.5007568597793579,
2026-04-06T22:39:40,163,286.203,37.25,-0.25,0.0,0,0,0,approach,8.0,1.0,250.0,0.016333699226379395,0.5808742046356201,
2026-04-06T22:39:42,164,288.035,37.25,-0.25,0.0,0,0,0,approach,8.0,1.0,250.0,0.0036290159914642572,0.44776788353919983,
2026-04-06T22:39:43,165,290.059,37.3125,-0.3125,0.0,0,0,0,approach,8.0,1.0,250.0,0.006966591812670231,0.5054613947868347,
2026-04-06T22:39:45,166,291.51,37.3125,-0.3125,0.0,0,0,0,approach,8.0,1.0,250.0,0.006531533319503069,0.40979287028312683,
2026-04-06T22:39:48,167,293.457,37.3125,-0.3125,0.0,0,0,0,approach,8.0,1.0,250.0,0.03483252227306366,0.6314671635627747,
2026-04-06T22:39:49,168,295.79,37.375,-0.375,0.0,0,0,0,approach,8.0,1.0,250.0,0.00299922376871109,0.4111393094062805,
2026-04-06T22:39:51,169,297.348,37.375,-0.375,0.0,0,0,0,approach,8.0,1.0,250.0,0.0013135724002495408,0.47953081130981445,
2026-04-06T22:39:53,170,299.292,37.375,-0.375,0.0,0,0,0,approach,8.0,1.0,250.0,0.0013902587816119194,0.35906535387039185,
2026-04-06T22:39:55,171,301.137,37.375,-0.375,0.0,0,0,0,approach,8.0,1.0,250.0,0.0015434372471645474,0.3464227616786957,
2026-04-06T22:39:57,172,303.185,37.4375,-0.4375,0.0,0,0,0,approach,8.0,1.0,250.0,0.009613480418920517,0.3578474819660187,
2026-04-06T22:39:58,173,305.028,37.4375,-0.4375,0.0,0,0,0,approach,8.0,1.0,250.0,0.004772187676280737,0.4485010802745819,
2026-04-06T22:40:00,174,306.462,37.4375,-0.4375,0.0,0,0,0,approach,8.0,1.0,250.0,0.008425258100032806,0.3396895229816437,
2026-04-06T22:40:02,175,308.304,37.4375,-0.4375,0.0,0,0,0,approach,8.0,1.0,250.0,0.004861815832555294,0.23998133838176727,
